/home/tang/workspace/HMEMS/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:180: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 12070). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
Adding memories:   6%|▌         | 20/349 [00:19<05:20,  1.03it/s][A
Adding memories:   7%|▋         | 23/349 [00:24<06:17,  1.16s/it][A
Adding memories:   7%|▋         | 26/349 [00:28<06:44,  1.25s/it][A
Adding memories:   8%|▊         | 29/349 [00:32<06:50,  1.28s/it][A
Adding memories:   9%|▉         | 32/349 [00:37<07:11,  1.36s/it][A
Adding memories:  10%|█         | 35/349 [00:41<07:02,  1.34s/it][A
Adding memories:  12%|█▏        | 41/349 [00:45<05:22,  1.05s/it][A
Adding memories:  13%|█▎        | 45/349 [00:50<05:35,  1.10s/it][A
Adding memories:  14%|█▍        | 49/349 [00:54<05:26,  1.09s/it][A
Adding memories:  15%|█▍        | 52/349 [00:59<06:12,  1.26s/it][A
Adding memories:  16%|█▌        | 55/349 [01:03<06:03,  1.24s/it][A
Adding memories:  17%|█▋        | 58/349 [01:09<07:03,  1.45s/it][A
Adding memories:  19%|█▉        | 67/349 [01:12<03:58,  1.18it/s][A
Adding memories:  20%|██        | 70/349 [01:20<05:33,  1.20s/it][A
Adding memories:  21%|██        | 73/349 [01:24<05:38,  1.22s/it][A
Adding memories:  22%|██▏       | 76/349 [01:32<07:16,  1.60s/it][A
Adding memories:  23%|██▎       | 81/349 [01:37<06:03,  1.36s/it][A
Adding memories:  24%|██▍       | 85/349 [01:40<05:25,  1.23s/it][A
Adding memories:  25%|██▍       | 87/349 [01:44<05:59,  1.37s/it][A
Adding memories:  26%|██▌       | 90/349 [01:48<05:36,  1.30s/it][A
Adding memories:  27%|██▋       | 94/349 [01:52<05:05,  1.20s/it][A
Adding memories:  29%|██▊       | 100/349 [01:56<04:08,  1.00it/s][A
Adding memories:  29%|██▉       | 101/349 [02:01<05:30,  1.33s/it][A
Adding memories:  30%|███       | 105/349 [02:05<05:11,  1.27s/it][A
Adding memories:  31%|███       | 109/349 [02:13<05:48,  1.45s/it][A
Adding memories:  32%|███▏      | 112/349 [02:15<05:04,  1.29s/it][A
Adding memories:  33%|███▎      | 115/349 [02:18<04:40,  1.20s/it][A
Adding memories:  34%|███▍      | 120/349 [02:25<04:44,  1.24s/it][A
Adding memories:  36%|███▌      | 126/349 [02:28<03:40,  1.01it/s][A
Adding memories:  36%|███▋      | 127/349 [02:33<04:54,  1.33s/it][A
Adding memories:  37%|███▋      | 130/349 [02:37<04:46,  1.31s/it][A
Adding memories:  38%|███▊      | 133/349 [02:42<04:55,  1.37s/it][A
Adding memories:  39%|███▊      | 135/349 [02:47<05:58,  1.68s/it][A
Adding memories:  40%|███▉      | 139/349 [02:52<05:18,  1.52s/it][A
Adding memories:  41%|████▏     | 144/349 [02:55<04:00,  1.17s/it][A
Adding memories:  42%|████▏     | 146/349 [02:58<04:09,  1.23s/it][A
Adding memories:  43%|████▎     | 149/349 [03:04<04:37,  1.39s/it][A
Adding memories:  44%|████▎     | 152/349 [03:07<04:06,  1.25s/it][A
Adding memories:  44%|████▍     | 154/349 [03:13<05:36,  1.73s/it][A
Adding memories:  45%|████▍     | 157/349 [03:18<05:09,  1.61s/it][A
Adding memories:  47%|████▋     | 165/349 [03:21<03:03,  1.00it/s][A
Adding memories:  48%|████▊     | 168/349 [03:29<04:05,  1.36s/it][A
Adding memories:  50%|████▉     | 174/349 [03:36<03:36,  1.24s/it][A
Adding memories:  51%|█████     | 177/349 [03:40<03:40,  1.28s/it][A
Adding memories:  52%|█████▏    | 183/349 [03:47<03:25,  1.24s/it][A
Adding memories:  54%|█████▍    | 188/349 [03:52<03:11,  1.19s/it][A
Adding memories:  56%|█████▌    | 194/349 [03:58<02:48,  1.09s/it][A
Adding memories:  56%|█████▌    | 196/349 [04:01<03:03,  1.20s/it][A
Adding memories:  57%|█████▋    | 199/349 [04:08<03:40,  1.47s/it][A
Adding memories:  58%|█████▊    | 202/349 [04:15<03:59,  1.63s/it][A
Adding memories:  59%|█████▉    | 207/349 [04:20<03:22,  1.42s/it][A
Adding memories:  60%|█████▉    | 208/349 [04:25<04:13,  1.80s/it][A
Adding memories:  60%|█████▉    | 209/349 [04:30<05:00,  2.15s/it][A
Adding memories:  61%|██████    | 212/349 [04:35<04:32,  1.99s/it][A
Adding memories:  62%|██████▏   | 215/349 [04:40<04:14,  1.90s/it][A
Adding memories:  63%|██████▎   | 220/349 [04:45<03:14,  1.50s/it][A
Adding memories:  64%|██████▎   | 222/349 [04:52<03:56,  1.86s/it][A
Adding memories:  65%|██████▍   | 226/349 [04:56<03:07,  1.52s/it][A
Adding memories:  66%|██████▌   | 230/349 [05:02<03:03,  1.54s/it][A
Adding memories:  67%|██████▋   | 234/349 [05:06<02:35,  1.35s/it][A
Adding memories:  67%|██████▋   | 235/349 [05:11<03:21,  1.77s/it][A
Adding memories:  68%|██████▊   | 238/349 [05:15<03:05,  1.67s/it][A
Adding memories:  69%|██████▉   | 241/349 [05:19<02:49,  1.57s/it][A
Adding memories:  70%|██████▉   | 244/349 [05:25<02:50,  1.62s/it][A
Adding memories:  71%|███████   | 248/349 [05:31<02:41,  1.60s/it][A
Adding memories:  71%|███████▏  | 249/349 [05:37<03:28,  2.08s/it][A
Adding memories:  72%|███████▏  | 252/349 [05:42<03:12,  1.99s/it][A
Adding memories:  74%|███████▍  | 259/349 [05:47<01:54,  1.28s/it][A
Adding memories:  75%|███████▌  | 263/349 [05:53<01:58,  1.38s/it][A
Adding memories:  76%|███████▌  | 264/349 [05:57<02:18,  1.63s/it][A
Adding memories:  77%|███████▋  | 269/349 [06:04<02:03,  1.55s/it][A
Adding memories:  77%|███████▋  | 270/349 [06:11<02:48,  2.13s/it][A
Adding memories:  79%|███████▊  | 274/349 [06:16<02:12,  1.76s/it][A
Adding memories:  79%|███████▉  | 276/349 [06:24<02:40,  2.20s/it][A
Adding memories:  80%|███████▉  | 279/349 [06:28<02:20,  2.00s/it][A
Adding memories:  81%|████████  | 281/349 [06:35<02:34,  2.27s/it][A
Adding memories:  82%|████████▏ | 285/349 [06:39<01:56,  1.83s/it][A
Adding memories:  83%|████████▎ | 290/349 [06:43<01:20,  1.37s/it][A
Adding memories:  85%|████████▌ | 297/349 [06:46<00:51,  1.01it/s][A
Adding memories:  85%|████████▌ | 298/349 [06:51<01:06,  1.30s/it][A
Adding memories:  87%|████████▋ | 305/349 [06:59<00:54,  1.23s/it][A
Adding memories:  88%|████████▊ | 308/349 [07:05<00:56,  1.37s/it][A
Adding memories:  90%|████████▉ | 313/349 [07:10<00:46,  1.28s/it][A
Adding memories:  91%|█████████ | 316/349 [07:17<00:48,  1.47s/it][A
Adding memories:  92%|█████████▏| 320/349 [07:21<00:38,  1.33s/it][A
Adding memories:  93%|█████████▎| 324/349 [07:27<00:35,  1.42s/it][A
Adding memories:  94%|█████████▍| 328/349 [07:34<00:31,  1.51s/it][A
Adding memories:  95%|█████████▍| 330/349 [07:40<00:34,  1.79s/it][A
Adding memories:  95%|█████████▌| 333/349 [07:44<00:26,  1.68s/it][A
Adding memories:  97%|█████████▋| 337/349 [07:49<00:18,  1.51s/it][A
Adding memories:  98%|█████████▊| 341/349 [07:53<00:10,  1.30s/it][A
Adding memories:  99%|█████████▊| 344/349 [07:56<00:06,  1.27s/it][A
Adding memories: 100%|██████████| 349/349 [08:00<00:00,  1.11s/it][A
                                                                  [A
Answering questions: 0it [00:00, ?it/s][A
Answering questions: 1it [00:00,  1.00it/s][A
Answering questions: 2it [00:01,  1.15it/s][A
Answering questions: 3it [00:02,  1.01it/s][A
Answering questions: 4it [00:03,  1.04it/s][A
Answering questions: 5it [00:04,  1.07it/s][A
Answering questions: 6it [00:05,  1.10it/s][A
Answering questions: 7it [00:06,  1.02s/it][A
Answering questions: 8it [00:07,  1.02it/s][A
Answering questions: 9it [00:08,  1.10it/s][A
Answering questions: 10it [00:09,  1.09it/s][A
Answering questions: 11it [00:10,  1.06it/s][A
Answering questions: 12it [00:11,  1.05s/it][A
Answering questions: 13it [00:12,  1.03s/it][A
Answering questions: 14it [00:13,  1.00it/s][A
Answering questions: 15it [00:14,  1.05it/s][A
Answering questions: 16it [00:15,  1.15it/s][A
Answering questions: 17it [00:16,  1.12it/s][A
Answering questions: 18it [00:17,  1.04it/s][A
Answering questions: 19it [00:18,  1.07it/s][A
Answering questions: 20it [00:19,  1.04it/s][A
Answering questions: 21it [00:19,  1.09it/s][A
Answering questions: 22it [00:21,  1.03it/s][A
Answering questions: 23it [00:21,  1.05it/s][A
Answering questions: 24it [00:22,  1.09it/s][A
Answering questions: 25it [00:24,  1.13s/it][A
Answering questions: 26it [00:25,  1.06s/it][A
Answering questions: 27it [00:26,  1.13s/it][A
Answering questions: 28it [00:27,  1.07s/it][A
Answering questions: 29it [00:29,  1.20s/it][A
Answering questions: 30it [00:30,  1.15s/it][A
Answering questions: 31it [00:31,  1.19s/it][A
Answering questions: 32it [00:32,  1.18s/it][A
Answering questions: 33it [00:33,  1.22s/it][A
Answering questions: 34it [00:34,  1.12s/it][A
Answering questions: 35it [00:35,  1.03s/it][A
Answering questions: 36it [00:36,  1.05s/it][A
Answering questions: 37it [00:37,  1.08s/it][A
Answering questions: 38it [00:38,  1.07s/it][A
Answering questions: 39it [00:39,  1.03s/it][A
Answering questions: 40it [00:40,  1.09s/it][A
Answering questions: 41it [00:41,  1.04s/it][A
Answering questions: 42it [00:42,  1.03s/it][A
Answering questions: 43it [00:44,  1.17s/it][A
Answering questions: 44it [00:45,  1.07s/it][A
Answering questions: 45it [00:46,  1.02s/it][A
Answering questions: 46it [00:47,  1.00s/it][A
Answering questions: 47it [00:48,  1.05s/it][A
Answering questions: 48it [00:49,  1.05s/it][A
Answering questions: 49it [00:50,  1.23s/it][A
Answering questions: 50it [00:51,  1.15s/it][A
Answering questions: 51it [00:52,  1.08s/it][A
Answering questions: 52it [00:54,  1.15s/it][A
Answering questions: 53it [00:55,  1.14s/it][A
Answering questions: 54it [00:56,  1.16s/it][A
Answering questions: 55it [00:57,  1.18s/it][A
Answering questions: 56it [00:58,  1.10s/it][A
Answering questions: 57it [00:59,  1.17s/it][A
Answering questions: 58it [01:01,  1.21s/it][A
Answering questions: 59it [01:02,  1.13s/it][A
Answering questions: 60it [01:03,  1.07s/it][A
Answering questions: 61it [01:04,  1.26s/it][A
Answering questions: 62it [01:05,  1.22s/it][A
Answering questions: 63it [01:06,  1.16s/it][A
Answering questions: 64it [01:07,  1.08s/it][A
Answering questions: 65it [01:08,  1.02s/it][A
Answering questions: 66it [01:09,  1.01s/it][A
Answering questions: 67it [01:10,  1.08s/it][A
Answering questions: 68it [01:12,  1.10s/it][A
Answering questions: 69it [01:13,  1.25s/it][A
Answering questions: 70it [01:14,  1.14s/it][A
Answering questions: 71it [01:15,  1.15s/it][A
Answering questions: 72it [01:16,  1.09s/it][A
Answering questions: 73it [01:17,  1.09s/it][A
Answering questions: 74it [01:18,  1.10s/it][A
Answering questions: 75it [01:19,  1.01s/it][A
Answering questions: 76it [01:20,  1.01s/it][A
Answering questions: 77it [01:21,  1.06s/it][A
Answering questions: 78it [01:22,  1.01it/s][A
Answering questions: 79it [01:23,  1.02it/s][A
Answering questions: 80it [01:25,  1.09s/it][A
Answering questions: 81it [01:26,  1.05s/it][A
Answering questions: 82it [01:27,  1.04s/it][A
Answering questions: 83it [01:27,  1.03it/s][A
Answering questions: 84it [01:28,  1.08it/s][A
Answering questions: 85it [01:29,  1.10it/s][A
Answering questions: 86it [01:30,  1.01it/s][A
Answering questions: 87it [01:31,  1.02s/it][A
Answering questions: 88it [01:32,  1.01it/s][A
Answering questions: 89it [01:33,  1.01it/s][A
Answering questions: 90it [01:34,  1.01it/s][A
Answering questions: 91it [01:36,  1.11s/it][A
Answering questions: 92it [01:37,  1.12s/it][A
Answering questions: 93it [01:38,  1.03s/it][A
Answering questions: 94it [01:39,  1.04s/it][A
Answering questions: 95it [01:40,  1.04s/it][A
Answering questions: 96it [01:41,  1.11s/it][A
Answering questions: 97it [01:43,  1.25s/it][A
Answering questions: 98it [01:43,  1.13s/it][A
Answering questions: 99it [01:45,  1.17s/it][A
Answering questions: 100it [01:46,  1.11s/it][A
Answering questions: 101it [01:47,  1.08s/it][A
Answering questions: 102it [01:47,  1.02s/it][A
Answering questions: 103it [01:49,  1.09s/it][A
Answering questions: 104it [01:50,  1.16s/it][A
Answering questions: 105it [01:51,  1.15s/it][A
Answering questions: 106it [01:52,  1.13s/it][A
Answering questions: 107it [01:53,  1.06s/it][A
Answering questions: 108it [01:55,  1.20s/it][A
Answering questions: 109it [01:56,  1.09s/it][A
Answering questions: 110it [01:57,  1.12s/it][A
Answering questions: 111it [01:58,  1.09s/it][A
Answering questions: 112it [01:59,  1.08s/it][A
Answering questions: 113it [02:00,  1.04s/it][A
Answering questions: 114it [02:01,  1.03s/it][A
Answering questions: 115it [02:02,  1.12s/it][A
Answering questions: 116it [02:03,  1.05s/it][A
Answering questions: 117it [02:04,  1.18s/it][A
Answering questions: 118it [02:05,  1.12s/it][A
Answering questions: 119it [02:07,  1.28s/it][A
Answering questions: 120it [02:08,  1.24s/it][A
Answering questions: 121it [02:09,  1.24s/it][A
Answering questions: 122it [02:10,  1.12s/it][A
Answering questions: 123it [02:11,  1.09s/it][A
Answering questions: 124it [02:12,  1.04s/it][A
Answering questions: 125it [02:13,  1.00s/it][A
Answering questions: 126it [02:14,  1.06s/it][A
Answering questions: 127it [02:16,  1.09s/it][A
Answering questions: 128it [02:17,  1.12s/it][A
Answering questions: 129it [02:18,  1.14s/it][A
Answering questions: 130it [02:19,  1.06s/it][A
Answering questions: 131it [02:20,  1.04s/it][A
Answering questions: 132it [02:21,  1.02s/it][A
Answering questions: 133it [02:22,  1.01it/s][A
Answering questions: 134it [02:23,  1.03it/s][A
Answering questions: 135it [02:24,  1.01s/it][A
Answering questions: 136it [02:25,  1.03s/it][A
Answering questions: 137it [02:26,  1.01s/it][A
Answering questions: 138it [02:27,  1.05it/s][A
Answering questions: 139it [02:27,  1.13it/s][A
Answering questions: 140it [02:28,  1.13it/s][A
Answering questions: 141it [02:29,  1.13it/s][A
Answering questions: 142it [02:30,  1.07it/s][A
Answering questions: 143it [02:31,  1.03it/s][A
Answering questions: 144it [02:32,  1.01it/s][A
Answering questions: 145it [02:33,  1.05it/s][A
Answering questions: 146it [02:35,  1.11s/it][A
Answering questions: 147it [02:37,  1.42s/it][A
Answering questions: 148it [02:38,  1.27s/it][A
Answering questions: 149it [02:39,  1.30s/it][A
Answering questions: 150it [02:40,  1.34s/it][A
Answering questions: 151it [02:41,  1.25s/it][A
Answering questions: 152it [02:42,  1.16s/it][A
Answering questions: 153it [02:43,  1.11s/it][A
Answering questions: 154it [02:45,  1.22s/it][A
Answering questions: 155it [02:46,  1.15s/it][A
Answering questions: 156it [02:47,  1.10s/it][A
Answering questions: 157it [02:48,  1.12s/it][A
Answering questions: 158it [02:49,  1.21s/it][A
Answering questions: 159it [02:51,  1.39s/it][A
Answering questions: 160it [02:52,  1.27s/it][A
Answering questions: 161it [02:53,  1.18s/it][A
Answering questions: 162it [02:54,  1.14s/it][A
Answering questions: 163it [02:55,  1.09s/it][A
Answering questions: 164it [02:57,  1.17s/it][A
Answering questions: 165it [02:58,  1.21s/it][A
Answering questions: 166it [02:59,  1.12s/it][A
Answering questions: 167it [03:00,  1.11s/it][A
Answering questions: 168it [03:01,  1.05s/it][A
Answering questions: 169it [03:02,  1.17s/it][A
Answering questions: 170it [03:03,  1.14s/it][A
Answering questions: 171it [03:04,  1.10s/it][A
Answering questions: 172it [03:05,  1.12s/it][A
Answering questions: 173it [03:06,  1.06s/it][A
Answering questions: 174it [03:07,  1.03s/it][A
Answering questions: 175it [03:08,  1.03it/s][A
Answering questions: 176it [03:10,  1.09s/it][A
Answering questions: 177it [03:11,  1.04s/it][A
Answering questions: 178it [03:11,  1.02it/s][A
                                             [AProcessing conversations:  50%|█████     | 5/10 [46:31<50:58, 611.79s/it]
Adding memories:   0%|          | 0/343 [00:00<?, ?it/s][A
Adding memories:   1%|          | 3/343 [00:04<09:11,  1.62s/it][A
Adding memories:   2%|▏         | 6/343 [00:13<13:23,  2.38s/it][A
Adding memories:   3%|▎         | 9/343 [00:18<11:02,  1.98s/it][A
Adding memories:   4%|▍         | 13/343 [00:24<09:36,  1.75s/it][A
Adding memories:   5%|▍         | 16/343 [00:32<11:36,  2.13s/it][A
Adding memories:   5%|▌         | 18/343 [00:38<12:33,  2.32s/it][A
Adding memories:   6%|▌         | 21/343 [00:46<13:00,  2.42s/it][A
Adding memories:   7%|▋         | 24/343 [00:54<13:06,  2.47s/it][A
Adding memories:   8%|▊         | 28/343 [01:00<11:24,  2.17s/it][A
Adding memories:   9%|▊         | 30/343 [01:08<13:17,  2.55s/it][A
Adding memories:  10%|▉         | 33/343 [01:13<11:44,  2.27s/it][A
Adding memories:  10%|█         | 36/343 [01:19<11:05,  2.17s/it][A
Adding memories:  11%|█▏        | 39/343 [01:23<09:31,  1.88s/it][A
Adding memories:  13%|█▎        | 44/343 [01:29<07:59,  1.60s/it][A
Adding memories:  13%|█▎        | 46/343 [01:35<09:07,  1.84s/it][A
Adding memories:  15%|█▍        | 51/343 [01:41<07:51,  1.62s/it][A
Adding memories:  15%|█▌        | 53/343 [01:49<10:08,  2.10s/it][A
Adding memories:  16%|█▋        | 56/343 [01:54<09:12,  1.93s/it][A
Adding memories:  18%|█▊        | 61/343 [02:02<08:39,  1.84s/it][A
Adding memories:  18%|█▊        | 63/343 [02:10<10:13,  2.19s/it][A
Adding memories:  19%|█▉        | 66/343 [02:14<09:13,  2.00s/it][A
Adding memories:  21%|██        | 71/343 [02:28<10:32,  2.32s/it][A
Adding memories:  21%|██▏       | 73/343 [02:34<10:58,  2.44s/it][A
Adding memories:  23%|██▎       | 79/343 [02:41<08:09,  1.85s/it][A
Adding memories:  24%|██▍       | 82/343 [02:44<07:08,  1.64s/it][A
Adding memories:  25%|██▍       | 85/343 [02:54<09:02,  2.10s/it][A
Adding memories:  25%|██▌       | 87/343 [03:07<12:27,  2.92s/it][A
Adding memories:  26%|██▌       | 90/343 [03:13<11:05,  2.63s/it][A
Adding memories:  27%|██▋       | 93/343 [03:19<10:23,  2.49s/it][A
Adding memories:  28%|██▊       | 96/343 [03:24<09:11,  2.23s/it][A
Adding memories:  29%|██▉       | 99/343 [03:30<08:55,  2.19s/it][A
Adding memories:  30%|██▉       | 102/343 [03:36<08:21,  2.08s/it][A
Adding memories:  31%|███       | 105/343 [03:41<07:56,  2.00s/it][A
Adding memories:  31%|███▏      | 108/343 [03:50<09:05,  2.32s/it][A
Adding memories:  33%|███▎      | 113/343 [03:58<07:46,  2.03s/it][A
Adding memories:  34%|███▍      | 118/343 [04:03<06:09,  1.64s/it][A
Adding memories:  35%|███▌      | 121/343 [04:13<07:19,  1.98s/it][A
Adding memories:  36%|███▌      | 124/343 [04:19<07:28,  2.05s/it][A
Adding memories:  38%|███▊      | 129/343 [04:31<07:46,  2.18s/it][A
Adding memories:  38%|███▊      | 131/343 [04:36<07:44,  2.19s/it][A
Adding memories:  39%|███▉      | 134/343 [04:40<06:51,  1.97s/it][A
Adding memories:  40%|███▉      | 137/343 [04:44<06:11,  1.81s/it][A
Adding memories:  41%|████      | 140/343 [04:51<06:40,  1.97s/it][A
Adding memories:  42%|████▏     | 143/343 [04:57<06:30,  1.95s/it][A
Adding memories:  43%|████▎     | 147/343 [05:06<06:43,  2.06s/it][A
Adding memories:  44%|████▎     | 150/343 [05:11<06:21,  1.98s/it][A
Adding memories:  44%|████▍     | 152/343 [05:21<08:18,  2.61s/it][A
Adding memories:  46%|████▌     | 157/343 [05:34<08:03,  2.60s/it][A
Adding memories:  47%|████▋     | 161/343 [05:46<08:13,  2.71s/it][A
Adding memories:  48%|████▊     | 164/343 [05:52<07:34,  2.54s/it][A
Adding memories:  49%|████▊     | 167/343 [05:57<06:38,  2.27s/it][A
Adding memories:  51%|█████     | 174/343 [06:02<04:18,  1.53s/it][A
Adding memories:  52%|█████▏    | 179/343 [06:09<04:10,  1.53s/it][A
Adding memories:  53%|█████▎    | 182/343 [06:17<04:38,  1.73s/it][A
Adding memories:  54%|█████▎    | 184/343 [06:29<06:36,  2.50s/it][A
Adding memories:  55%|█████▍    | 188/343 [06:36<05:49,  2.25s/it][A
Adding memories:  55%|█████▌    | 190/343 [06:41<05:49,  2.28s/it][A
Adding memories:  56%|█████▋    | 193/343 [06:49<06:04,  2.43s/it][A
Adding memories:  58%|█████▊    | 198/343 [06:56<04:50,  2.00s/it][A
Adding memories:  59%|█████▊    | 201/343 [07:00<04:16,  1.81s/it][A
Adding memories:  59%|█████▉    | 204/343 [07:04<03:50,  1.66s/it][A
Adding memories:  60%|█████▉    | 205/343 [07:06<04:02,  1.76s/it][A
Adding memories:  61%|██████    | 209/343 [07:13<03:58,  1.78s/it][A
Adding memories:  62%|██████▏   | 212/343 [07:17<03:33,  1.63s/it][A
Adding memories:  63%|██████▎   | 215/343 [07:24<03:45,  1.76s/it][A
Adding memories:  64%|██████▍   | 219/343 [07:30<03:28,  1.68s/it][A
Adding memories:  65%|██████▍   | 222/343 [07:36<03:39,  1.81s/it][A
Adding memories:  66%|██████▌   | 226/343 [07:42<03:18,  1.70s/it][A
Adding memories:  67%|██████▋   | 230/343 [07:46<02:43,  1.45s/it][A
Adding memories:  68%|██████▊   | 233/343 [07:51<02:46,  1.51s/it][A
Adding memories:  69%|██████▉   | 236/343 [07:56<02:45,  1.55s/it][A
Adding memories:  70%|██████▉   | 239/343 [08:01<02:43,  1.58s/it][A
Adding memories:  71%|███████   | 242/343 [08:07<02:58,  1.76s/it][A
Adding memories:  71%|███████▏  | 245/343 [08:12<02:43,  1.67s/it][A
Adding memories:  72%|███████▏  | 248/343 [08:16<02:34,  1.62s/it][A
Adding memories:  73%|███████▎  | 252/343 [08:21<02:08,  1.42s/it][A
Adding memories:  74%|███████▍  | 255/343 [08:26<02:12,  1.50s/it][A
Adding memories:  76%|███████▌  | 259/343 [08:30<01:52,  1.33s/it][A
Adding memories:  77%|███████▋  | 265/343 [08:34<01:22,  1.06s/it][A
Adding memories:  78%|███████▊  | 267/343 [08:38<01:31,  1.20s/it][A
Adding memories:  79%|███████▉  | 271/343 [08:42<01:25,  1.19s/it][A
Adding memories:  80%|███████▉  | 273/343 [08:47<01:41,  1.45s/it][A
Adding memories:  81%|████████  | 278/343 [08:52<01:22,  1.27s/it][A
Adding memories:  81%|████████▏ | 279/343 [08:59<01:54,  1.79s/it][A
Adding memories:  82%|████████▏ | 281/343 [09:06<02:13,  2.16s/it][A
Adding memories:  83%|████████▎ | 285/343 [09:11<01:44,  1.80s/it][A
Adding memories:  84%|████████▎ | 287/343 [09:15<01:43,  1.86s/it][A
Adding memories:  85%|████████▍ | 290/343 [09:19<01:29,  1.69s/it][A
Adding memories:  85%|████████▌ | 293/343 [09:23<01:20,  1.61s/it][A
Adding memories:  87%|████████▋ | 297/343 [09:29<01:10,  1.53s/it][A
Adding memories:  87%|████████▋ | 300/343 [09:33<01:03,  1.47s/it][A
Adding memories:  89%|████████▊ | 304/343 [09:37<00:53,  1.38s/it][A
Adding memories:  89%|████████▉ | 306/343 [09:44<01:05,  1.76s/it][A
Adding memories:  90%|█████████ | 310/343 [09:48<00:48,  1.48s/it][A
Adding memories:  91%|█████████▏| 313/343 [09:51<00:41,  1.39s/it][A
Adding memories:  92%|█████████▏| 316/343 [09:55<00:37,  1.37s/it][A
Adding memories:  93%|█████████▎| 319/343 [09:59<00:32,  1.34s/it][A
Adding memories:  94%|█████████▍| 322/343 [10:04<00:29,  1.42s/it][A
Adding memories:  95%|█████████▍| 325/343 [10:08<00:25,  1.40s/it][A
Adding memories:  96%|█████████▌| 329/343 [10:15<00:21,  1.50s/it][A
Adding memories:  97%|█████████▋| 332/343 [10:18<00:15,  1.38s/it][A
Adding memories:  98%|█████████▊| 336/343 [10:22<00:08,  1.25s/it][A
Adding memories:  99%|█████████▉| 339/343 [10:29<00:06,  1.56s/it][A
Adding memories: 100%|█████████▉| 342/343 [10:36<00:01,  1.73s/it][A
                                                                  [A
Answering questions: 0it [00:00, ?it/s][A
Answering questions: 1it [00:01,  1.37s/it][A
Answering questions: 2it [00:02,  1.12s/it][A
Answering questions: 3it [00:03,  1.01s/it][A
Answering questions: 4it [00:03,  1.08it/s][A
Answering questions: 5it [00:04,  1.08it/s][A
Answering questions: 6it [00:05,  1.17it/s][A
Answering questions: 7it [00:06,  1.12it/s][A
Answering questions: 8it [00:07,  1.03it/s][A
Answering questions: 9it [00:08,  1.13it/s][A
Answering questions: 10it [00:09,  1.08it/s][A
Answering questions: 11it [00:10,  1.03it/s][A
Answering questions: 12it [00:11,  1.01s/it][A
Answering questions: 13it [00:12,  1.06it/s][A
Answering questions: 14it [00:13,  1.09it/s][A
Answering questions: 15it [00:14,  1.10it/s][A
Answering questions: 16it [00:15,  1.12it/s][A
Answering questions: 17it [00:15,  1.10it/s][A
Answering questions: 18it [00:17,  1.09s/it][A
Answering questions: 19it [00:18,  1.04it/s][A
Answering questions: 20it [00:19,  1.02it/s][A
Answering questions: 21it [00:20,  1.02s/it][A
Answering questions: 22it [00:21,  1.10s/it][A
Answering questions: 23it [00:22,  1.04s/it][A
Answering questions: 24it [00:23,  1.06it/s][A
Answering questions: 25it [00:24,  1.09it/s][A
Answering questions: 26it [00:24,  1.16it/s][A
Answering questions: 27it [00:25,  1.26it/s][A
Answering questions: 28it [00:26,  1.34it/s][A
Answering questions: 29it [00:26,  1.32it/s][A
Answering questions: 30it [00:27,  1.27it/s][A
Answering questions: 31it [00:28,  1.21it/s][A
Answering questions: 32it [00:29,  1.15it/s][A
Answering questions: 33it [00:30,  1.19it/s][A
Answering questions: 34it [00:30,  1.29it/s][A
Answering questions: 35it [00:31,  1.22it/s][A
Answering questions: 36it [00:32,  1.21it/s][A
Answering questions: 37it [00:33,  1.12it/s][A
Answering questions: 38it [00:34,  1.02it/s][A
Answering questions: 39it [00:35,  1.04it/s][A
Answering questions: 40it [00:36,  1.13it/s][A
Answering questions: 41it [00:37,  1.01it/s][A
Answering questions: 42it [00:38,  1.00it/s][A
Answering questions: 43it [00:39,  1.13it/s][A
Answering questions: 44it [00:40,  1.08s/it][A
Answering questions: 45it [00:41,  1.02s/it][A
Answering questions: 46it [00:42,  1.01it/s][A
Answering questions: 47it [00:43,  1.02it/s][A
Answering questions: 48it [00:45,  1.20s/it][A
Answering questions: 49it [00:46,  1.10s/it][A
Answering questions: 50it [00:47,  1.01s/it][A
Answering questions: 51it [00:47,  1.11it/s][A
Answering questions: 52it [00:48,  1.17it/s][A
Answering questions: 53it [00:49,  1.14it/s][A
Answering questions: 54it [00:50,  1.09it/s][A
Answering questions: 55it [00:51,  1.18it/s][A
Answering questions: 56it [00:51,  1.26it/s][A
Answering questions: 57it [00:53,  1.03it/s][A
Answering questions: 58it [00:54,  1.07it/s][A
Answering questions: 59it [00:54,  1.15it/s][A
Answering questions: 60it [00:55,  1.14it/s][A
Answering questions: 61it [00:56,  1.15it/s][A
Answering questions: 62it [00:57,  1.21it/s][A
Answering questions: 63it [00:57,  1.27it/s][A
Answering questions: 64it [00:59,  1.12it/s][A
Answering questions: 65it [00:59,  1.18it/s][A
Answering questions: 66it [01:00,  1.12it/s][A
Answering questions: 67it [01:01,  1.19it/s][A
Answering questions: 68it [01:03,  1.20s/it][A
